2005-10-17T11:50:00.000Z	axeus		Anyone know of a program to shadow windows in gnome?
2005-10-17T11:51:00.000Z	axeus		transset huh
2005-10-17T11:53:00.000Z	Toma-	axeus	you want dropshadows and transparency?
2005-10-17T11:53:00.000Z	axeus	Toma-	No transparency, just drop-shadows.
2005-10-17T11:54:00.000Z	Toma-	axeus	you need to write in a section and enable some stuff in xorg.conf first, restart X and run xcompmgr -C, after you download it of course
2005-10-17T11:54:00.000Z	Toma-	axeus	use the real drivers. otherwise you'll slow down to a halt
2005-10-17T11:55:00.000Z	axeus	Toma-	I've got proper drivers installed. i810's.
2005-10-18T09:29:00.000Z	Toma-	axeus	libz
2005-10-18T09:29:00.000Z	axeus	Toma-	It can't find it. :S
2005-10-18T09:29:00.000Z	axeus	Toma-	"E: Couldn't find package libz
2005-10-18T09:30:00.000Z	Toma-	axeus	libzlib maybe?
2005-10-18T09:31:00.000Z	Toma-	axeus	zlibc
2005-10-18T09:32:00.000Z	axeus	Toma-	zliblg ?
2005-10-18T09:34:00.000Z	Toma-	axeus	what are u trying to do?
2005-10-18T09:35:00.000Z	Toma-	axeus	youre compiling something arnt you
2005-10-18T09:35:00.000Z	axeus	Toma-	Yeah. ZSENS.
2005-10-18T09:36:00.000Z	axeus	Toma-	:O WHAT
2005-10-18T09:40:00.000Z	Toma-	axeus	if you ever REALLY need to compile something, you need the -dev packages. eg, zlibc-dev
