2010-02-23T04:51:00.000Z	sc		#ubuntu pl
2010-02-23T04:51:00.000Z	IdleOne	sc	/join #ubuntu-pl
2010-05-21T18:15:00.000Z	IdleOne	sc	try changing the server you are using in System > Administration > Software Sources
2010-05-21T18:16:00.000Z	IdleOne	sc	does it say which repository indexes?
2010-05-21T18:18:00.000Z	sc	IdleOne	No it doesn't
2010-05-21T18:18:00.000Z	IdleOne	sc	and are you clicking on reload when you make the server change?
2010-05-21T18:19:00.000Z	sc	IdleOne	No it reloads automatically after the changes...\
2010-05-21T18:19:00.000Z	IdleOne	sc	you click on close button or the revert button?
2010-05-21T18:20:00.000Z	sc	IdleOne	No... can you solve it via terminal?
2010-05-21T18:21:00.000Z	IdleOne	sc	pastebin the error please, use paste.ubuntu.com
2010-05-21T18:22:00.000Z	sc	IdleOne	what's that?
2010-05-21T18:23:00.000Z	IdleOne	sc	copy the error you are getting and paste it to paste.ubuntu.com then give me the address it shows you so I can look at it
2010-05-21T18:23:00.000Z	sc	IdleOne	"an error occured, E: Could not get lock /var/lib/apt/lists/lock - open (11: Resource temporarily unavailable)
2010-05-21T18:23:00.000Z	IdleOne	sc	ok
2010-05-21T18:23:00.000Z	IdleOne	sc	do sudo rm -R /var/lib/apt/lists/lock
2010-05-21T18:24:00.000Z	IdleOne	sc	also make sure you don't have any other package management application open
2010-05-21T18:25:00.000Z	sc	IdleOne	Ok it works. thank you very much...
2010-05-21T18:25:00.000Z	IdleOne	sc	you are welcome
