2006-11-17T06:11:00.000Z	Suavsilk		could someone help me regarding MPlayer
2006-11-17T06:11:00.000Z	highneko	Suavsilk	#mplayer
2006-11-17T06:11:00.000Z	highneko	Suavsilk	What's the problem?
2006-11-17T06:14:00.000Z	Suavsilk	highneko	i cant play AVI files
2006-11-17T06:15:00.000Z	Suavsilk	highneko	i get the error "Error opening/initializing the selected video_out (-vo) device"
2006-11-17T06:16:00.000Z	highneko	Suavsilk	That's a common problem. wget http://www1.mplayerhq.hu/MPlayer/releases/codecs/essential-20061022.tar.bz2 then extract them to the folder /usr/lib/win32
2006-11-17T06:18:00.000Z	Suavsilk	highneko	i ran 'wget http://www1.mplayerhq.hu/MPlayer/releases/codecs/essential-20061022.tar.bz2 then extract them to the folder /usr/lib/win32' but still get the same error
2006-11-17T06:19:00.000Z	highneko	Suavsilk	Ok, go into your options and change your video device thing.
2006-11-17T06:20:00.000Z	Suavsilk	highneko	sorry i got confused, how can i extract the files in terminal to /usr/lib/win32? usr is my username yeh?
2006-11-17T06:22:00.000Z	highneko	Suavsilk	No, the full path is /usr/lib/win32
2006-11-17T06:23:00.000Z	highneko	Suavsilk	sudo mkdir /usr/lib/win32; sudo mv essential-20061022/* /usr/lib/win32
2006-11-17T06:23:00.000Z	Suavsilk	highneko	ok, how can i extract what i downloaded?
2006-11-17T06:23:00.000Z	Suavsilk	highneko	ok will do
2006-11-17T06:24:00.000Z	Suavsilk	highneko	"mkdir: cannot create directory `/usr/lib/win32': File exists
2006-11-17T06:25:00.000Z	highneko	Suavsilk	Ok, that's good that it exists. You gotta move the extracted files to the folder /usr/lib/win32. I do'nt know the command to extract files, I usually use my file browser for that.
2006-11-17T06:26:00.000Z	Suavsilk	highneko	kk ill give it a go
2006-11-17T06:28:00.000Z	Suavsilk	highneko	i go to /usr/ dir, but win32 folder doesnt exist
2006-11-17T06:36:00.000Z	highneko	Suavsilk	Goto the directory with the archive file and enter this: tar -xvjf essential-20061022.tar.bz2; sudo mkdir /usr/lib/win32; sudo mv essential-20061022/* /usr/lib/win32
