2008-09-30T05:41:00.000Z	danopia__		when i try inserting a SD card into my cardreader, linux complains that it can't mount it
2008-09-30T05:41:00.000Z	danopia__		any ideas?
2008-09-30T05:43:00.000Z	danopia__		Failed to mount "KODAK"
2008-09-30T05:43:00.000Z	danopia__		let me reinsert it for the rest
2008-09-30T05:45:00.000Z	danopia__		nvm
2008-09-30T05:45:00.000Z	danopia__		title is
2008-09-30T05:45:00.000Z	danopia__		Failed to mount "KODAK"
2008-09-30T05:45:00.000Z	danopia__		and only button is close
2008-09-30T05:47:00.000Z	danopia__		hold on for paste
2008-09-30T05:48:00.000Z	onx	danopia__	automount usually tells you in a little dialog box why it fails if so
2008-09-30T05:48:00.000Z	danopia__	onx	the littel dialog box din'dt help
2008-09-30T05:49:00.000Z	onx	danopia__	the output from the dialog box would have been more helpful here :)
2008-09-30T05:49:00.000Z	danopia__	onx	lol
2008-09-30T05:49:00.000Z	danopia__	onx	not this one
2008-09-30T05:49:00.000Z	danopia__	onx	"org.freedesktop.hal.storage.mount-removable no <-- (action, result).
2008-09-30T05:49:00.000Z	onx	danopia__	heh
2008-09-30T05:52:00.000Z	onx	danopia__	borked partition table? :s
2008-09-30T06:00:00.000Z	onx	danopia__	try testdisk to recover your files, then repartition/reformat the card
2008-09-30T06:00:00.000Z	onx	danopia__	seems some digicams have issues formatting sdhc cards
2008-09-30T06:00:00.000Z	danopia__	onx	they appear on hte camera
2008-09-30T06:00:00.000Z	danopia__	onx	i'll jsut use a windows machine for now
