2011-04-28T22:51:00.000Z	stREaKer		anyone here using ATi with natty?
2011-04-28T22:52:00.000Z	rach0	stREaKer	me
2011-04-28T22:52:00.000Z	stREaKer	rach0	which driver are you using?
2011-04-28T22:52:00.000Z	stREaKer	rach0	11.2 wont load up dont know why ? and what do you mean open source?
2011-04-28T22:53:00.000Z	rach0	stREaKer	i mean the default driver that comes with the installation, no fglrx stuff
2011-04-28T22:55:00.000Z	rach0	stREaKer	can you explain what's the problem with booting in Natty
2011-04-28T22:56:00.000Z	stREaKer	rach0	PC wont boot up in normal mode and in recovery mode with no GFX it boots
2011-04-28T22:56:00.000Z	stREaKer	rach0	"Error: ./default_policy.sh does not support version" error am facing which installing the driver
2011-04-28T22:57:00.000Z	rach0	stREaKer	do you have the fglrx driver installed?
2011-04-28T22:57:00.000Z	stREaKer	rach0	I did an upgrade no fresh istallation and yes i had it and it has crashed yet again
2011-04-28T22:58:00.000Z	rach0	stREaKer	alright boot in recovery and sudo apt-get remove --purge fglrx fglrx_* fglrx-amdcccle* fglrx-dev* xorg-driver-fglrx
2011-04-28T22:59:00.000Z	rach0	stREaKer	then restart X
2011-04-28T23:11:00.000Z	stREaKer	rach0	Now it is stuck as measuring battery
2011-04-28T23:12:00.000Z	rach0	stREaKer	can you get to terminal?
2011-04-28T23:13:00.000Z	stREaKer	rach0	I can start up only in recovery mode
2011-04-28T23:14:00.000Z	rach0	stREaKer	go into terminal and type in sudo dpkg-reconfigure xserver-xfree86
2011-04-28T23:15:00.000Z	stREaKer	rach0	"sudo dpkg-reconfigure xserver-xfree86"
2011-04-28T23:15:00.000Z	stREaKer	rach0	"Package `xserver-xfree86' is not installed and no info is available.
2011-04-28T23:31:00.000Z	stREaKer	rach0	Its fixed :)
2011-04-28T23:31:00.000Z	stREaKer	rach0	thanks for the help
2011-04-28T23:31:00.000Z	rach0	stREaKer	glad i was of help
