2007-10-25T03:43:00.000Z	elhoir		 i have a problem with desktop effects (ubuntu 7.10)
2007-10-25T03:44:00.000Z	elhoir		i can not activate them
2007-10-25T03:44:00.000Z	Arenlor	elhoir	what error?
2007-10-25T03:44:00.000Z	elhoir		<elhoir> i have a nvidia 6600 graphics card but i cant istall its drivers
2007-10-25T03:44:00.000Z	elhoir		install*
2007-10-25T03:45:00.000Z	Arenlor	elhoir	did you use the restricted drivers manager to do so?
2007-10-25T03:45:00.000Z	elhoir	Arenlor	you mean Software sources, allowing restricted drivers?
2007-10-25T03:45:00.000Z	elhoir	Arenlor	let me see
2007-10-25T03:46:00.000Z	Arenlor	elhoir	I mean System>Administration>Restricted Drivers Manager
2007-10-25T03:46:00.000Z	elhoir	Arenlor	i dont hae that option in Ubuntu 7.10
2007-10-25T03:47:00.000Z	elhoir	Arenlor	i had it on 7.04
2007-10-25T03:47:00.000Z	Arenlor	elhoir	that's odd, give me a second for quick research
2007-10-25T03:48:00.000Z	Arenlor	elhoir	do you use KDE or GNOME?
2007-10-25T03:48:00.000Z	elhoir		GNOME
2007-10-25T03:49:00.000Z	Arenlor	elhoir	"sudo apt-get install restricted-manager restricted-manager-core
2007-10-25T03:50:00.000Z	elhoir	Arenlor	ok i did it
2007-10-25T03:50:00.000Z	Arenlor	elhoir	you should have that there now, so check and see if it's there
2007-10-25T03:51:00.000Z	elhoir	Arenlor	yes i have...  pease wait because now i have to update my pc
2007-10-25T03:51:00.000Z	Arenlor	elhoir	ok
2007-10-25T03:51:00.000Z	elhoir	Arenlor	you were right, i had not restricted drivers allowed
2007-10-25T03:52:00.000Z	Arenlor	elhoir	that should fix your issues then
2007-10-25T03:53:00.000Z	elhoir	Arenlor	now i am trying it.. thank you so much
2007-10-25T04:03:00.000Z	elhoir	Arenlor	i have fixed it, thank you so much again
