2010-12-23T06:05:00.000Z	shadaloo		dudes
2010-12-23T06:06:00.000Z	shadaloo		how come I can't use my current partion in gparted
2010-12-23T06:06:00.000Z	shadaloo		to make a new partion for data?
2010-12-23T06:08:00.000Z	cafejunkie	shadaloo	boot into the live CD, you cant unmount it if you are using it
2010-12-23T06:08:00.000Z	shadaloo	cafejunkie	k, thx
2010-12-23T06:09:00.000Z	cafejunkie		amanda_: sorry couldn't be much more help. YOu could try virtualbox but I think that intel chipset (the open source drivers for it) just don't support the desktop effects
2010-12-23T06:11:00.000Z	cafejunkie		amanda_: try going into ccsm (compix config settings manager) go to effects > and tick/enable window decoration
2010-12-23T06:12:00.000Z	shadaloo		ok
2010-12-23T06:13:00.000Z	shadaloo		let's approach this question
2010-12-23T06:13:00.000Z	shadaloo		from another angle guys
2010-12-23T06:13:00.000Z	cafejunkie		amanda_: good to hear
2010-12-23T06:13:00.000Z	shadaloo		how can I copy
2010-12-23T06:13:00.000Z	shadaloo		how can I copy /sdb1/ to /sda1/ without overriding os files
2010-12-23T06:15:00.000Z	shadaloo		how can I copy /sdb1/ to /sda1/ without overriding os files
2010-12-23T06:15:00.000Z	shadaloo		how can I copy /sdb1/ to /sda1/ without overriding os files?
2010-12-23T06:16:00.000Z	cafejunkie	shadaloo	"cp -R /mnt/sdb1 /mnt/sda1 should work
2010-12-23T06:17:00.000Z	cafejunkie	shadaloo	as long as there are no matching files
2010-12-23T06:17:00.000Z	shadaloo	cafejunkie	you are the sexiest
2010-12-23T06:17:00.000Z	shadaloo	cafejunkie	how can I do with process progress?
2010-12-23T06:18:00.000Z	shadaloo	cafejunkie	like this http://www.catonmat.net/blog/unix-utilities-pipe-viewer/
2010-12-23T06:18:00.000Z	shadaloo	cafejunkie	do u know??
2010-12-23T06:19:00.000Z	cafejunkie	shadaloo	I know the PV command shows a progress bar for files but doesn't always work for directories
2010-12-23T06:19:00.000Z	shadaloo	cafejunkie	so how would I set it up
2010-12-23T06:19:00.000Z	cafejunkie	shadaloo	check out this thread http://www.linuxquestions.org/questions/linux-general-1/cp-progress-bar-407381/
