2007-06-06T05:44:00.000Z	IndyGunFreak		lol
2007-06-06T05:44:00.000Z	IndyGunFreak		so what was messed up, iptables, the NEW UBUNTU INSTALLATION.. or the user?
2007-06-06T05:44:00.000Z	pike_	IndyGunFreak	cant it be all three?
2007-06-06T05:44:00.000Z	IndyGunFreak	pike_	i suspect its the last one more than the former 2,
2007-06-06T05:58:00.000Z	IndyGunFreak	pike_	i didnt see him ask about mythtv
2007-06-06T05:58:00.000Z	pike_	IndyGunFreak	its a few lines up
2007-06-06T05:58:00.000Z	IndyGunFreak	pike_	oh ok..
2007-06-06T11:56:00.000Z	IndyGunFreak	pike_	thats kinda what i was thinking..lol
2007-06-06T12:09:00.000Z	IndyGunFreak	pike_	did you ever get your problem resolved?
2007-06-06T12:10:00.000Z	pike_	IndyGunFreak	problem?
2007-06-06T12:11:00.000Z	IndyGunFreak	pike_	i might have you mixed up with someone else, we'rent you having a problemwith firefox and Ubuntu 5.10 yesterday
2007-06-06T12:11:00.000Z	pike_	IndyGunFreak	nah not me :)
2007-06-14T08:18:00.000Z	IndyGunFreak	pike_	"do you have a tye died t-shirt i can use.
2007-06-14T08:19:00.000Z	pike_	IndyGunFreak	make your own
2007-06-14T08:19:00.000Z	IndyGunFreak	pike_	lol..
2007-06-14T08:34:00.000Z	IndyGunFreak	pike_	lol..
2007-11-30T20:06:00.000Z	IndyGunFreak	pike_	exactly
2008-02-13T03:17:00.000Z	IndyGunFreak	pike_	thats it?.. i've got 5gigs of music in my home folder.
2008-02-13T03:17:00.000Z	pike_	IndyGunFreak	for / yeah my old feisty default install was like 1.8
2008-02-13T03:17:00.000Z	IndyGunFreak	pike_	oh i was talking about /home
2008-02-13T03:17:00.000Z	pike_	IndyGunFreak	i have about 80 for home and 300 for /mnt/shared/ with all movies and stuff
2008-02-13T03:18:00.000Z	pike_	IndyGunFreak	that i bought of course
2008-02-13T03:18:00.000Z	IndyGunFreak	pike_	lol, we're all honest joe's here, paying for our music and all.
2008-02-13T05:46:00.000Z	IndyGunFreak	pike_	na, just wasn't paying attention to where my fingers were walking
