2009-10-30T07:29:00.000Z	kevin___		does anyone know what USE vim-with-x flag is? how to set it?
2009-10-30T07:30:00.000Z	lstarnes	kevin___	is that for gentoo?
2009-10-30T07:30:00.000Z	kevin___	lstarnes	i see that when attempting to copy from vim in console to os clipboard
2009-10-30T07:30:00.000Z	lstarnes	kevin___	you can likely ignore that
2009-10-30T07:31:00.000Z	kevin___	lstarnes	do you happen to know how to copy to clipboard using vim while in console?
2009-10-30T07:31:00.000Z	lstarnes	kevin___	you should be able to copy from it like any other terminal window
2009-10-30T07:31:00.000Z	lstarnes	kevin___	you may need the vim-full package
2009-10-30T07:31:00.000Z	kevin___	lstarnes	"should" being the operative word
2009-10-30T07:32:00.000Z	lstarnes	kevin___	that works for me
2009-10-30T07:32:00.000Z	kevin___	lstarnes	hmmm let me get that
2009-10-30T07:32:00.000Z	kevin___	lstarnes	hopefully it won't overwrite my .vimrc :-/ ...didn't think about that before downloading ..but we'll c
2009-10-30T07:33:00.000Z	lstarnes	kevin___	it won't
2009-10-30T07:33:00.000Z	lstarnes	kevin___	to be safe, back it up first
2009-10-30T07:34:00.000Z	kevin___	lstarnes	is the vimrc on ubutnu typically stored  in /etc/vim or are there other locations? is there a master and user version of this file?
2009-10-30T07:35:00.000Z	lstarnes	kevin___	~/.vimrc for users, /usr/share/vim/vimrc for everyone
2009-10-30T07:36:00.000Z	kevin___	lstarnes	hmm..i've been editing /etc/vim/vimrc ..what is that? (it seems to work when i place new cmmds in there)
2009-10-30T07:36:00.000Z	lstarnes	kevin___	that's another global vimrc
2009-10-30T07:39:00.000Z	kevin___	lstarnes	"+"* seems to work for copying from console to console, but what if i wanted to copy from vim to say, gedit
2009-10-30T07:40:00.000Z	kevin___	lstarnes	"+y ... there we go :) thanks for your help
