2009-02-22T16:49:00.000Z	deany		np
2009-02-22T16:50:00.000Z	t0r9ad0	deany	bye
2009-02-22T16:21:00.000Z	deany	t0r9ad0	do you have USB enabled
2009-02-22T16:21:00.000Z	deany	t0r9ad0	also are you using the non ose latest version.... if not, use it
2009-02-22T16:23:00.000Z	t0r9ad0	deany	yes, i am using non-ose version
2009-02-22T16:24:00.000Z	deany	t0r9ad0	do you get usb warnings when you start up vbox
2009-02-22T16:25:00.000Z	t0r9ad0	deany	no
2009-02-22T16:25:00.000Z	deany	t0r9ad0	usb is enabled in your virtual machine?
2009-02-22T16:26:00.000Z	deany	t0r9ad0	and you are giving control over to the virt machine ?
2009-02-22T16:26:00.000Z	t0r9ad0	deany	yes, both usb and usb-ehci are enabeld
2009-02-22T16:27:00.000Z	deany	t0r9ad0	"Devices/USB Devices - select the device you want to give to virt machine when its powered up and your usb device is plugged in
2009-02-22T16:29:00.000Z	t0r9ad0	deany	in Devices/USB Devices Nokia N81 is listed...........when i click on it....a check mark appears but when mouse pointer gets away then the check mark is automatically removed
2009-02-22T16:30:00.000Z	deany	t0r9ad0	try adding none /proc/bus/usb usbfs devgid=125,devmode=664 0 0  to fstab.  replace devgid=xx with whatever your vbox group IS is
2009-02-22T16:35:00.000Z	t0r9ad0	deany	still same problem
2009-02-22T16:36:00.000Z	deany	t0r9ad0	you may have to reboot for the setting to take affect...
2009-02-22T16:36:00.000Z	deany	t0r9ad0	not sure if mount -a is good enough
2009-02-22T16:36:00.000Z	t0r9ad0	deany	ok
2009-02-22T16:36:00.000Z	t0r9ad0	deany	mount -a did not work///
2009-02-22T16:49:00.000Z	t0r9ad0	deany	thanks....it worked
