2012-07-13T01:35:00.000Z	usr13__	sleepybug	It says, "the Android source files will be located in your working directory under their project names"
2012-07-13T01:37:00.000Z	usr13__	sleepybug	did you do  mkdir WORKING_DIRECTORY  and  cd WORKING_DIRECTORY ?
2012-07-13T01:37:00.000Z	sleepybug	usr13__	yes
2012-07-13T01:39:00.000Z	usr13__	sleepybug	ls -l ~/WORKING_DIRECTORY  #what do you see?
2012-07-13T01:40:00.000Z	usr13__	sleepybug	yes
2012-07-13T01:40:00.000Z	sleepybug	usr13__	two files. files and repo
2012-07-13T01:40:00.000Z	usr13__	sleepybug	/proc  #In the root
2012-07-13T01:41:00.000Z	usr13__	sleepybug	Are they files?  or Directories?
2012-07-13T01:41:00.000Z	sleepybug	usr13__	one is a file and one is a directory...one I downloaded the other I made (files being the intended directory for the download)
2012-07-13T01:41:00.000Z	sleepybug	usr13__	nothing shows in it with that command
2012-07-13T01:42:00.000Z	usr13__	sleepybug	ls -R ~/WORKING_DIRECTORY/
2012-07-13T01:43:00.000Z	sleepybug	usr13__	no such file etc.
2012-07-13T01:43:00.000Z	sleepybug	usr13__	I let the thing download for about 5 min but I couldn
2012-07-13T01:43:00.000Z	sleepybug	usr13__	I let the thing download for about 5 min but I couldn't confirm a location so I stopped the download
2012-07-13T01:43:00.000Z	usr13__	sleepybug	Oh, well that is why...
2012-07-13T01:44:00.000Z	sleepybug	usr13__	what is why?
2012-07-13T01:44:00.000Z	usr13__	sleepybug	"The initial sync operation will take an hour or more to complete. For more about repo sync and other Repo commands, see Version Control.
2012-07-13T01:45:00.000Z	sleepybug	usr13__	so for the first hour I shouldn't have seen anything anyways? No files were being downloaded?
2012-07-13T01:45:00.000Z	usr13__	sleepybug	I don't know, apparently, (I'm just reading the instructions..)
