2010-10-18T17:44:00.000Z	andrewboktor		for god's sake, somebody do "ls -l /boot" and tell me the name of the file
2010-10-18T17:44:00.000Z	jayvee	andrewboktor	what file
2010-10-18T17:44:00.000Z	jayvee	andrewboktor	I just scrolled up and can't find any of your posts
2010-10-18T17:45:00.000Z	andrewboktor	jayvee	i need the exact name of the latest vmlinuz file, coz a friend screwed up his grub and how we can't boot
2010-10-18T17:45:00.000Z	jayvee	andrewboktor	vmlinuz-2.6.35-22-generic for me on 10.10
2010-10-18T17:45:00.000Z	andrewboktor	jayvee	do you know if there are any newer kernel versions?
2010-10-18T17:45:00.000Z	jayvee	andrewboktor	you can always find out the latest by looking at the dependencies of http://packages.ubuntu.com/linux-image-generic
2010-10-18T17:45:00.000Z	jayvee		^
2010-10-18T17:46:00.000Z	andrewboktor	jayvee	ok, i also need the name for the initrd
2010-10-18T17:46:00.000Z	jayvee	andrewboktor	exact same, but substitute 'vmlinuz' for 'initrd.img'
2010-10-18T17:46:00.000Z	andrewboktor	jayvee	thx man, i will let u know if it works
2010-10-18T17:46:00.000Z	jayvee	andrewboktor	how does knowing the filename help you recover it?
2010-10-18T17:47:00.000Z	andrewboktor	jayvee	he installed the wubi thing
2010-10-18T17:47:00.000Z	andrewboktor		and he updated today
2010-10-18T17:47:00.000Z	andrewboktor		for somereason, he lost his grub.cfg
2010-10-18T17:47:00.000Z	andrewboktor		and how grub needs to read something
2010-10-18T17:47:00.000Z	jayvee	andrewboktor	why not just run update-grub?
2010-10-18T17:47:00.000Z	andrewboktor	jayvee	can you walk me through that process?
2010-10-18T17:47:00.000Z	jayvee	andrewboktor	"update-grub' recreates grub.cfg
